x,y
5.7007757E+00,-4.5367780E-01
1.3868311E+00,-1.7468796E+00
3.6410555E+00,1.1564607E-01
2.9158948E+00,1.7028679E-01
5.3477938E+00,-1.0809944E+00
4.5725810E+00,2.4939631E-01
2.7388060E+00,6.2081363E-01
1.1102186E-01,-3.8931265E-01
4.9284430E+00,-2.5971203E-01
2.6682202E+00,4.3530999E-01
3.6925941E+00,7.7746233E-02
4.7516222E+00,2.0159319E-01
5.5308778E+00,-9.5856613E-01
4.4292435E+00,1.2473979E+00
1.0575969E+00,-1.6191998E+00
2.4342373E+00,3.7308291E-01
5.6128182E+00,-3.8183677E-01
5.5014266E+00,-7.3535426E-01
2.4616212E+00,3.3555844E-01
5.3618972E+00,-1.0773216E+00
3.4734783E-01,-5.3513582E-01
2.1172088E+00,-7.7958778E-01
4.8789990E+00,1.0297623E-01
5.9167804E-02,3.6783484E-01
8.3334529E-01,-1.5898677E+00
1.2165913E+00,-1.4197883E+00
1.1923305E+00,-1.1922887E+00
3.6227549E+00,-4.6486943E-01
1.6331275E+00,-1.9089003E+00
1.1928856E+00,-1.4049308E+00
9.1643562E-02,-2.2790547E-01
4.4807141E+00,9.3191177E-01
2.6705786E+00,7.0563809E-01
5.5908875E+00,-4.7464219E-01
2.7959661E+00,9.1757352E-01
2.5118968E+00,6.0504345E-01
5.0773285E+00,-8.8946049E-02
3.1509150E+00,-2.6753578E-01
1.2158841E+00,-1.5914154E+00
4.0328248E+00,5.0737377E-01
5.0287107E+00,-8.9162807E-01
1.1783708E-01,-7.1762831E-02
4.0876630E+00,2.7445429E-01
2.2768861E+00,4.3153344E-01
4.9907761E+00,-6.1051696E-01
3.0168773E+00,4.2151929E-01
4.2568284E+00,8.1436169E-01
2.5733542E+00,2.3281771E-01
1.8277042E+00,-1.9854765E+00
1.1379225E+00,-1.5560383E+00
1.1605869E+00,-1.9023357E+00
4.0933393E+00,8.0910826E-01
1.8165864E+00,-1.2498807E+00
3.2500431E+00,5.2807157E-01
9.0523786E-01,-1.1101869E+00
4.1873909E+00,5.0364570E-01
2.2702380E+00,8.0254996E-03
5.1600696E+00,-1.0177655E+00
5.1219308E+00,-6.6971438E-01
3.5613775E+00,-9.7693578E-02
2.9793147E+00,4.0492375E-01
5.3986151E+00,-9.5947804E-01
4.9297750E+00,9.5328292E-02
3.8694623E+00,-3.8784976E-01
4.9078460E+00,-2.5900636E-02
3.9613653E+00,6.1409592E-01
2.0518237E+00,-5.1317788E-01
1.7383554E+00,-1.3024822E+00
2.0471614E+00,-7.0469097E-01
3.2044741E+00,3.2307287E-01
4.3626793E+00,9.5155796E-01
1.8557410E+00,-1.3152174E+00
5.0309763E+00,-5.7484794E-01
3.4084348E+00,-1.8457759E-01
2.2224813E+00,-7.0320708E-01
4.2164395E+00,6.4144146E-01
3.2794269E+00,6.5483120E-02
2.6692812E+00,6.7950460E-01
4.1674034E+00,1.1377892E+00
